Time,Occupancy
101.01824802155242,2
252.54562005388115,2
404.0729920862098,2
555.6003641185386,2
707.1277361508673,2
858.6551081831958,2
1010.1824802155246,2
1161.7098522478532,2
1313.237224280182,2
1464.7645963125103,2
1616.2919683448392,2
1767.819340377168,2
1919.3467124094968,2
2070.8740844418253,2
2222.401456474154,2
2373.9288285064827,2
2525.456200538812,2
2676.98357257114,2
2828.5109446034694,3
2980.038316635797,2
3131.5656886681263,1
3283.0930607004548,1
3434.6204327327837,1
3586.147804765112,1
3737.6751767974406,1
3889.2025488297695,1
4040.729920862098,1
4192.257292894426,1
4343.784664926756,1
4495.312036959084,1
4646.839408991413,0
4798.366781023742,0
4949.894153056071,0
5101.421525088399,0
5252.9488971207265,0
5404.476269153057,1
5556.003641185384,1
5707.531013217714,1
5859.058385250041,1
6010.585757282372,1
6162.1131293147,1
6313.6405013470285,1
6465.167873379357,1
6616.695245411685,1
6768.222617444015,1
6919.749989476343,1
7071.277361508672,1
7222.804733541001,1
7374.33210557333,1
7525.859477605658,1
7677.3868496379855,1
7828.914221670316,1
7980.441593702644,1
8131.968965734973,1
8283.496337767301,1
8435.02370979963,1
8586.551081831958,1
8738.078453864287,1
8889.605825896617,1
9041.133197928944,1
9192.660569961274,1
9344.187941993603,1
9495.71531402593,1
9647.24268605826,1
9798.770058090588,1
9950.297430122917,1
10101.824802155246,1
10253.352174187574,1
10404.879546219903,1
10556.40691825223,1
10707.93429028456,1
10859.461662316891,1
11010.989034349217,1
11162.516406381545,1
11314.043778413878,1
11465.571150446203,1
11617.098522478533,1
11768.625894510862,1
11920.153266543191,1
12071.68063857552,1
12223.208010607848,1
12374.735382640176,1
12526.262754672505,1
12677.790126704831,1
12829.317498737164,1
12980.844870769492,1
13132.372242801819,1
13283.899614834148,1
13435.426986866478,1
13586.954358898804,1
13738.481730931135,1
13890.009102963462,1
14041.536474995792,1
14193.063847028121,1
14344.591219060449,1
14496.118591092778,1
14647.645963125105,1
14799.173335157437,1
14950.700707189762,1
15102.228079222092,1
15253.75545125442,1
15405.28282328675,1
15556.810195319078,1
15708.33756735141,1
15859.864939383735,0
16011.392311416064,0
16162.919683448394,0
16314.44705548072,0
16465.97442751305,0
16617.501799545378,0
16769.02917157771,0
16920.556543610037,0
17072.083915642364,0
17223.611287674696,0
17375.138659707023,0
17526.66603173935,0
17678.193403771682,0
17829.72077580401,0
17981.248147836337,0
18132.775519868665,0
18284.302891901,0
18435.830263933327,0
18587.35763596565,0
18738.885007997982,0
18890.41238003031,0
19041.93975206264,0
19193.46712409497,0
19344.994496127296,0
19496.521868159623,0
19648.04924019195,0
19799.57661222428,0
19951.10398425661,0
20102.631356288937,0
20254.15872832127,0
20405.6861003536,0
20557.213472385924,0
20708.74084441825,0
20860.268216450582,0
21011.79558848291,0
21163.32296051524,0
21314.85033254757,0
21466.377704579896,0
21617.905076612227,0
21769.432448644555,0
21920.95982067688,0
22072.48719270921,0
22224.014564741545,0
22375.54193677387,0
22527.0693088062,0
22678.59668083853,0
22830.12405287085,0
22981.651424903182,0
23133.178796935517,0
23284.70616896784,0
23436.233541000172,0
23587.7609130325,0
23739.288285064828,0
23890.81565709716,0
24042.343029129486,0
24193.87040116181,0
24345.39777319414,0
24496.92514522647,0
24648.4525172588,0
24799.979889291128,0
24951.50726132345,0
25103.034633355786,0
25254.562005388114,0
25406.089377420438,0
25557.616749452773,0
25709.144121485097,0
25860.671493517428,0
26012.198865549763,0
26163.72623758209,0
26315.253609614414,0
26466.78098164674,0
